,Address,Year built,Zestimate,Baths,Sqft,School_rating,Status,Beds,Heating,Cooling,HomeType,Region,Hoa,TaxAssessedValue
0," 510 Teresa Pl, San Ramon, CA 94583",1978,"$1,740,603",3,"2,750 sqft",8,"Sold: $1,720,000", 5," Zoned, Natural Gas", Zoned, SingleFamily, San Ramon,Has HOA fee: No," $690,020"
1," 796 Lakemont Pl UNIT 6, San Ramon, CA 94582",1990,"$962,333",3,"1,727 sqft",9,"Sold: $950,000", 2, Forced Air, Central Air, Townhouse, San Ramon,HOA fee: $582 monthly," $805,000"
2," 321 Kingsley Pl, San Ramon, CA 94583",1971,"$1,194,027",2,"1,479 sqft",9,"Sold: $1,170,000", 4, Forced air,, SingleFamily, San Ramon,HOA fee: $582 monthly," $227,298"
3," 339 Goldfield Pl, San Ramon, CA 94582",2016,"$1,409,758",3,"1,996 sqft",9,"Sold: $1,400,000", 3, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $99 monthly," $1,063,000"
4," 2053 Echo Pl, San Ramon, CA 94582",1989,"$1,177,549",3,"2,097 sqft",9,"Sold: $1,151,000", 3," Forced air, Gas", Other, Townhouse, San Ramon,Has HOA fee: Yes," $923,104"
5," 7141 Watsonia Dr, San Ramon, CA 94582",2006,"$1,942,718",4,"3,175 sqft",9,"Sold: $1,938,888", 4," Zoned, Fireplace(s)", Zoned, SingleFamily, San Ramon,HOA fee: $20 monthly," $1,272,052"
6," 9688 Ashby Way, San Ramon, CA 94583",1965,"$1,142,434",2,"1,202 sqft",9,"Sold: $1,120,000", 3, Forced air, Central, SingleFamily, San Ramon,HOA fee: $20 monthly," $865,943"
7," 140 Eastridge Dr, San Ramon, CA 94582",1988,"$445,712",1,730 sqft,8,"Sold: $440,000", 1, Forced Air, Central Air, Condo, San Ramon,HOA fee: $336 monthly," $436,968"
8," 3012 Sorrelwood Dr, San Ramon, CA 94582",1998,"$1,906,316",5,"3,847 sqft",9,"Sold: $1,895,000", 5, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $40 monthly," $1,523,082"
9," 511 Skyline Dr, San Ramon, CA 94583",1996,"$635,967",2,995 sqft,8,"Sold: $630,000", 2,,, Condo, San Ramon,Has HOA fee: Yes," $264,911"
10," 3010 Millbridge Dr, San Ramon, CA 94583",1969,"$1,255,768",2,"1,533 sqft",9,"Sold: $1,250,000", 3, Forced air, Central, SingleFamily, San Ramon,Has HOA fee: Yes," $666,561"
11," 470 Bollinger Canyon Ln APT 183, San Ramon, CA 94582",1989,"$348,505",1,428 sqft,9,"Sold: $342,000", 1," Forced air, Gas", Central, Condo, San Ramon,Has HOA fee: Yes," $181,324"
12," 11 Marilyn Pl, San Ramon, CA 94583",1971,"$816,428",2,"1,361 sqft",9,"Sold: $800,000", 3, Forced air, Central, SingleFamily, San Ramon,Has HOA fee: Yes," $221,725"
13," 3136 Montbretia Way, San Ramon, CA 94582",2015,"$2,050,195",4,"3,376 sqft",9,"Sold: $2,025,927", 4," Zoned, Natural Gas", Zoned, SingleFamily, San Ramon,HOA fee: $200 annually," $1,522,763"
14," 323 Chiltern Ct, San Ramon, CA 94582",2007,"$1,766,402",4,"2,877 sqft",9,"Sold: $1,730,000", 4, Forced Air, Other, SingleFamily, San Ramon,Has HOA fee: No," $1,006,749"
15," 3310 Ensenada Dr, San Ramon, CA 94583",1973,"$1,239,713",2,"1,685 sqft",9,"Sold: $1,100,000", 3, Forced Air," Ceiling Fan(s), Central Air, Whole House Fan", SingleFamily, San Ramon,Has HOA fee: No," $807,716"
16," 9085 Alcosta Blvd APT 320, San Ramon, CA 94583",1971,"$569,461",2,"1,368 sqft",9,"Sold: $569,000", 3, Forced air, Wall, Condo, San Ramon,Has HOA fee: Yes," $572,219"
17," 321 Norris Canyon Ter, San Ramon, CA 94583",1986,"$605,983",2,"1,022 sqft",9,"Sold: $600,000", 2, Forced Air, Central Air, Condo, San Ramon,HOA fee: $388 monthly," $452,457"
18," 616 Peaceful Valley Dr, San Ramon, CA 94582",1995,"$1,673,679",3,"2,570 sqft",9,"Sold: $1,640,000", 4, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $11 monthly," $560,296"
19," 7640 Stoneleaf Rd, San Ramon, CA 94582",2009,"$1,083,727",3,"2,203 sqft",9,"Sold: $1,035,000", 3, Forced Air, Central Air, Condo, San Ramon,HOA fee: $230 monthly," $875,496"
20," 101 Stone Pine Ln, San Ramon, CA 94583",1993,"$580,446",2,958 sqft,8,"Sold: $575,000", 2," Forced Air, Natural Gas", Central Air, Condo, San Ramon,HOA fee: $367 monthly," $336,375"
21," 404 Fernando Ct, San Ramon, CA 94583",1986,"$1,605,753",3,"2,839 sqft",8,"Sold: $1,575,000", 4," Forced Air, Fireplace(s)"," Ceiling Fan(s), Central Air", SingleFamily, San Ramon,Has HOA fee: No," $823,973"
22," 302 Eastridge Dr, San Ramon, CA 94582",1988,"$464,587",1,730 sqft,8,"Sold: $460,000", 1," Forced Air, Natural Gas", Central Air, Condo, San Ramon,HOA fee: $424 monthly," $421,500"
23," 124 Geranium Ct, San Ramon, CA 94582",2005,"$1,719,012",4,"2,801 sqft",9,"Sold: $1,705,000", 4, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $200 annually," $1,293,217"
24," 122 Woodview Cir, San Ramon, CA 94582",1980,"$1,473,196",3,"2,310 sqft",9,"Sold: $1,450,000", 4, Central, Central Air, SingleFamily, San Ramon,HOA fee: $200 annually," $1,167,500"
25," 9463 Thunderbird Pl, San Ramon, CA 94583",1977,"$2,361,623",5,"4,072 sqft",9,"Sold: $2,350,000", 5," Zoned, Natural Gas", Zoned, SingleFamily, San Ramon,Has HOA fee: No," $1,280,798"
26," 105 Reflections Dr APT 14, San Ramon, CA 94583",1988,"$425,250",1,624 sqft,8,"Sold: $422,000", 1, Forced Air, Central Air, Condo, San Ramon,HOA fee: $326 monthly," $418,200"
27," 1393 Bayberry View Ln, San Ramon, CA 94582",2015,"$1,457,199",4,"2,501 sqft",9,"Sold: $1,430,000", 4,, Central, SingleFamily, San Ramon,Has HOA fee: Yes," $1,214,377"
28," 106 Bandol Ct, San Ramon, CA 94582",2003,"$1,891,736",4,"3,472 sqft",9,"Sold: $1,850,000", 5,,, SingleFamily, San Ramon,Has HOA fee: Yes," $1,262,309"
29," 2638 Derby Dr, San Ramon, CA 94583",1986,"$2,045,120",3,"2,776 sqft",9,"Sold: $2,000,000", 4, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $40 monthly," $1,190,674"
30," 516 La Copita Ct, San Ramon, CA 94583",1970,"$646,117",2,"1,064 sqft",8,"Sold: $635,000", 2, Gravity," Ceiling Fan(s), Central Air", Townhouse, San Ramon,HOA fee: $340 monthly," $464,847"
31," 22 Palamos Ct, San Ramon, CA 94583",1980,"$1,375,678",3,"1,880 sqft",9,"Sold: $1,350,000", 4, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $41 monthly," $699,387"
32," 625 Santander Dr, San Ramon, CA 94583",1979,"$1,685,817",3,"2,585 sqft",9,Coming soon: Mar 4., 4," Forced air, Gas", Central, SingleFamily, San Ramon,Has HOA fee: Yes," $551,464"
33," 3542 Cinnamon Ridge Rd, San Ramon, CA 94582",2016,"$1,722,071",5,"2,721 sqft",9,"Sold: $1,750,000", 4, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $96 monthly," $1,229,832"
34," 2795 Norris Canyon Rd, San Ramon, CA 94583",1974,"$2,309,553",4,"3,389 sqft",8,"Sold: $2,305,000", 4, Zoned," Ceiling Fan(s), Zoned", SingleFamily, San Ramon,Has HOA fee: No," $1,012,680"
35," 2791 Camino Venadillo, San Ramon, CA 94583",1974,"$1,666,454",3,"2,518 sqft",8,"Sold: $1,650,000", 4," Forced Air, Natural Gas"," Central Air, Whole House Fan, ENERGY STAR Qualified Equipment", SingleFamily, San Ramon,HOA fee: $117 quarterly," $680,626"
36," 2543 Derby Dr, San Ramon, CA 94583",1986,"$1,908,846",3,"2,418 sqft",9,"Sold: $1,889,999", 4," Fireplace Insert, Forced Air"," Ceiling Fan(s), Central Air", SingleFamily, San Ramon,HOA fee: $480 annually," $1,413,903"
37," 425 Gregg Pl, San Ramon, CA 94583",1976,"$1,309,061",2,"1,434 sqft",9,"Sold: $1,300,000", 3," Central, Fireplace(s)", Central Air, SingleFamily, San Ramon,Has HOA fee: No," $464,658"
38," 120 Reflections Dr APT 23, San Ramon, CA 94583",1988,"$381,565",1,474 sqft,8,"Sold: $375,000", 1, Forced Air, Central Air, Condo, San Ramon,HOA fee: $297 monthly," $285,720"
39," 9691 Davona Dr, San Ramon, CA 94583",1966,"$1,262,489",2,"1,288 sqft",9,"Sold: $1,260,000", 3," Forced Air, Natural Gas"," Ceiling Fan(s), Central Air", SingleFamily, San Ramon,Has HOA fee: No," $309,252"
40," 502 Cartagena Ln, San Ramon, CA 94583",1979,"$1,670,594",3,"2,585 sqft",9,"Sold: $1,650,000", 4, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $310 annually," $854,173"
41," 275 Norris Canyon Ter APT B, San Ramon, CA 94583",1985,"$680,547",1,"1,022 sqft",9,"Sold: $675,000", 2, Forced Air, Central Air, Condo, San Ramon,HOA fee: $388 monthly," $637,500"
42," 440 Canyon Woods Pl APT E, San Ramon, CA 94582",1986,Est. total selling costs (9%),2,"1,026 sqft",8,"Sold: $661,000", 2, Forced Air, Central Air, Condo, San Ramon,HOA fee: $460 monthly,
43," 440 Bollinger Canyon Ln APT 397, San Ramon, CA 94582",1989,"$432,012",1,657 sqft,9,"Sold: $425,000", 1," Forced Air, Other, Smart Vent"," Central Air, Other", Condo, San Ramon,HOA fee: $392 monthly," $431,766"
44," 2008 Trefoil Rd, San Ramon, CA 94582",2015,"$1,680,643",4,"2,378 sqft",8,"Sold: $1,655,000", 4, Forced air, Central, SingleFamily, San Ramon,Has HOA fee: Yes," $1,224,000"
45," 3498 Ashbourne Cir, San Ramon, CA 94583",2004,"$2,722,133",6,"5,202 sqft",9,"Sold: $2,670,000", 5," Zoned, Natural Gas", Zoned, SingleFamily, San Ramon,HOA fee: $180 monthly," $1,763,085"
46," 311 Andora Ln, San Ramon, CA 94583",1979,"$1,428,043",2,"2,071 sqft",9,"Sold: $1,400,000", 4, Forced air,, Unknown, San Ramon,Has HOA fee: Yes," $583,215"
47," 5541 Satinleaf Way, San Ramon, CA 94582",2004,"$2,459,728",5,"4,578 sqft",9,"Sold: $2,425,800", 5, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $40 monthly," $1,981,682"
48," 216 Sun Ridge Dr, San Ramon, CA 94582",1995,"$1,926,178",3,"2,980 sqft",9,"Sold: $1,910,000", 5," Forced air, Gas, Solar"," Refrigerator, Central, Solar", SingleFamily, San Ramon,Has HOA fee: Yes," $1,152,165"
49," 1514 Arianna Ln, San Ramon, CA 94582",2003,"$996,956",3,"1,892 sqft",9,"Sold: $875,111", 3, Forced Air, Central Air, Condo, San Ramon,HOA fee: $240 monthly," $538,214"
50," 2338 Keats Ln, San Ramon, CA 94582",2006,"$2,078,312",3,"3,364 sqft",9,Coming soon: Mar 10., 4,, Central, SingleFamily, San Ramon,HOA fee: $240 monthly," $1,380,100"
51," 637 Claire Pl, San Ramon, CA 94583",1976,"$1,262,413",2,"1,434 sqft",9,"Sold: $1,245,000", 3, Forced Air, Central Air, SingleFamily, San Ramon,Has HOA fee: No," $857,415"
52," 558 La Copita Ct, San Ramon, CA 94583",1971,"$640,378",2,"1,064 sqft",8,"Sold: $635,000", 2," Forced Air, Natural Gas, Central", Central Air, Condo, San Ramon,HOA fee: $340 monthly," $541,620"
53," 1429 Bayberry View Ln, San Ramon, CA 94582",2017,"$1,557,153",4,"2,501 sqft",9,"Sold: $1,550,000", 4," Forced Air, Zoned"," Central Air, Zoned", SingleFamily, San Ramon,HOA fee: $103 monthly," $1,178,773"
54," 38 Centennial Way, San Ramon, CA 94583",1996,"$1,570,409",3,"2,474 sqft",9,"Sold: $1,560,000", 4," Gravity, Forced Air"," Ceiling Fan(s), Central Air", SingleFamily, San Ramon,HOA fee: $60 monthly," $522,524"
55," 415 Camberly Ct, San Ramon, CA 94583",2005,"$2,497,226",5,"4,608 sqft",9,"Sold: $2,600,000", 5," Zoned, Natural Gas", Zoned, SingleFamily, San Ramon,HOA fee: $173 monthly," $1,911,000"
56," 201 Marsh Ct, San Ramon, CA 94583",1971,"$1,427,336",2,"1,812 sqft",8,"Sold: $1,400,000", 3, Forced Air, Central Air, SingleFamily, San Ramon,Has HOA fee: No," $680,913"
57," 82 Sage Cir, San Ramon, CA 94583",1985,"$1,598,425",3,"2,339 sqft",9,"Sold: $1,585,000", 4, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $40 monthly," $442,410"
58," 18189 Bollinger Canyon Rd, San Ramon, CA 94583",1979,"$1,775,014",3,"2,756 sqft",8,"Sold: $1,825,000", 3, Zoned," Ceiling Fan(s), Zoned", SingleFamily, San Ramon,Has HOA fee: No," $1,112,866"
59," 109 Scarboro Pl, San Ramon, CA 94583",1967,"$1,210,774",2.5,"ba2,053 sqft",9,"Sold: $860,000", 4, Forced air,, SingleFamily, San Ramon,Has HOA fee: No," $178,452"
60," 727 Pradera Way, San Ramon, CA 94583",1999,"$1,770,630",3,"2,715 sqft",8,"Sold: $1,735,000", 5, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $93 monthly," $1,158,000"
61," 2555 Toltec Cir, San Ramon, CA 94583",1978,"$1,287,076",2,"2,071 sqft",9,"Sold: $1,275,000", 4," Forced Air, Natural Gas", Central Air, SingleFamily, San Ramon,HOA fee: $305 annually," $477,060"
62," 556 Burns Cir, San Ramon, CA 94583",1981,"$1,804,896",3,"3,367 sqft",9,"Sold: $1,780,000", 4, Zoned, Zoned, SingleFamily, San Ramon,Has HOA fee: No," $1,041,432"
63," 66 Shasta Ct, San Ramon, CA 94582",1988,"$1,216,079",3,"2,097 sqft",9,"Sold: $1,210,000", 3, Zoned, Zoned, Townhouse, San Ramon,HOA fee: $533 monthly," $873,936"
64," 9466 Thunderbird Pl, San Ramon, CA 94583",1977,"$1,636,680",3,"2,750 sqft",9,"Sold: $1,625,000", 5, Zoned," Ceiling Fan(s), Zoned, Whole House Fan", SingleFamily, San Ramon,Has HOA fee: No," $1,300,500"
65," 4039 W Lakeshore Dr, San Ramon, CA 94582",1989,"$1,123,296",3,"1,796 sqft",9,"Sold: $1,110,000", 3, Forced Air," Ceiling Fan(s), Central Air", Townhouse, San Ramon,HOA fee: $665 monthly," $811,217"
66," 2709 Bollinger Canyon Rd, San Ramon, CA 94583",1973,"$654,438",2,"1,102 sqft",8,"Sold: $640,000", 2, Central, Central Air, Townhouse, San Ramon,HOA fee: $370 monthly," $535,806"
67," 6069 Laurelspur Loop, San Ramon, CA 94582",2015,"$2,487,961",5,"4,251 sqft",9,"Sold: $2,450,000", 4, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $42 monthly," $2,019,816"
68," 402 Constantine Ct, San Ramon, CA 94583",2006,"$1,048,033",3,"1,735 sqft",8,"Sold: $1,030,000", 3," Forced air, Gas", Central, SingleFamily, San Ramon,Has HOA fee: Yes," $835,441"
69," 719 Lakemont Pl UNIT 4, San Ramon, CA 94582",1991,"$907,518",2,"1,810 sqft",9,"Sold: $895,000", 3, Forced air, Central, Condo, San Ramon,Has HOA fee: Yes," $501,613"
70," 345 Goldfield Pl, San Ramon, CA 94582",2016,"$1,407,661",4,"2,378 sqft",8,"Sold: $1,400,000", 4, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $99 monthly," $1,233,547"
71," 312 Ginger Ct, San Ramon, CA 94582",1995,"$1,914,717",3,"3,189 sqft",9,Coming soon: Mar 19., 4,,, SingleFamily, San Ramon,HOA fee: $99 monthly," $1,233,730"
72," 188 Valdivia Cir, San Ramon, CA 94583",1980,"$1,428,305",3,"1,880 sqft",9,"Sold: $1,410,000", 4, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $41 monthly," $906,188"
73," 126 Copper Ridge Rd, San Ramon, CA 94582",1988,Est. total selling costs (9%),2,"1,079 sqft",8,"Sold: $650,000", 2, Forced Air, Central Air, Condo, San Ramon,HOA fee: $506 monthly,
74," 6138 Yardley Ln, San Ramon, CA 94582",2006,"$1,059,091",3,"2,347 sqft",9,"Sold: $1,045,000", 4," Forced air, Gas"," Central, Other", Townhouse, San Ramon,Has HOA fee: Yes," $893,554"
75," 3084 Ashbourne Cir, San Ramon, CA 94583",2016,"$2,732,342",7,"5,735 sqft",9,"Sold: $2,700,000", 6," Zoned, Natural Gas, Individual Rm Controls, Other"," Zoned, Other", SingleFamily, San Ramon,HOA fee: $173 monthly," $2,284,904"
76," 440 Canyon Woods Pl APT E, San Ramon, CA 94582",1986,"$669,250",2,"1,026 sqft",8,"Sold: $661,000", 2," Forced air, Gas"," Central, Other", Condo, San Ramon,Has HOA fee: Yes," $389,488"
77," 300 Foxboro Ct, San Ramon, CA 94583",1977,"$1,274,407",2,"1,382 sqft",9,"Sold: $1,250,000", 3, Forced Air, Central Air, SingleFamily, San Ramon,Has HOA fee: No," $295,065"
