,Address,Year built,Zestimate,Baths,Sqft,School_rating,Status,Beds,Heating,Cooling,HomeType,Region,Hoa,TaxAssessedValue
78," 5032 Lakeview Dr UNIT 200, San Ramon, CA 94582",1989,"$661,052",2,"1,192 sqft",9,"Sold: $650,000", 3, Forced Air, Central Air, Condo, San Ramon,HOA fee: $605 monthly," $697,068"
79," 9085 Alcosta Blvd APT 394, San Ramon, CA 94583",1971,"$434,660",1,"1,039 sqft",9,"Sold: $432,000", 2, Forced Air, Wall/Window Unit(s), Condo, San Ramon,HOA fee: $456 monthly," $423,300"
80," 408 S Overlook Dr, San Ramon, CA 94582",1988,"$660,548",2,"1,079 sqft",8,"Sold: $655,000", 2, Forced Air, Central Air, Condo, San Ramon,HOA fee: $505 monthly," $570,929"
81," 470 Bollinger Canyon Ln APT 183, San Ramon, CA 94582",1989,Est. total selling costs (9%),1,428 sqft,9,"Sold: $342,000", 1, Forced Air, Central Air, Condo, San Ramon,HOA fee: $345 monthly,
82," 3066 Silva Way, San Ramon, CA 94582",2004,"$1,562,193",3,"2,408 sqft",9,"Sold: $1,530,000", 4, Zoned, Zoned, SingleFamily, San Ramon,Has HOA fee: No," $1,106,814"
83," 423 Silvercrown Way, San Ramon, CA 94582",2017,"$1,409,134",3,"1,996 sqft",8,"Sold: $1,376,000", 3, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $100 monthly," $1,048,203"
84," 1129 Arrowfield Way, San Ramon, CA 94582",2004,"$1,515,425",2.5,"ba2,778 sqft",9,"Sold: $1,500,000", 4,,, SingleFamily, San Ramon,HOA fee: $100 monthly," $1,043,295"
85," 286 Goldfield Pl, San Ramon, CA 94582",2021,"$1,775,094",4,"3,161 sqft",8,"Sold: $1,765,487", 5,,, SingleFamily, San Ramon,HOA fee: $100 monthly,
86," 554 Wycombe Ct, San Ramon, CA 94583",2006,Est. total selling costs (8%),5,"5,312 sqft",9,"Sold: $2,739,000", 5," Gravity, Radiant", Zoned, SingleFamily, San Ramon,HOA fee: $173 monthly," $2,410,000"
87," 6 Balsam Ln, San Ramon, CA 94583",1996,"$1,238,207",3,"1,589 sqft",9,"Sold: $1,230,000", 3, Forced Air," Ceiling Fan(s), Central Air", SingleFamily, San Ramon,HOA fee: $100 monthly," $629,375"
88," 2110 Arlington Way, San Ramon, CA 94582",2009,"$1,439,925",3,"2,194 sqft",9,"Sold: $1,425,000", 4," Zoned, Natural Gas", Zoned, SingleFamily, San Ramon,Has HOA fee: No," $1,120,913"
89," 3003 Blackberry Ave, San Ramon, CA 94582",2015,"$1,097,076",3,"1,763 sqft",9,"Sold: $1,075,000", 3,, Central, Condo, San Ramon,Has HOA fee: Yes," $898,905"
90," 12971 Hawkins Dr, San Ramon, CA 94583",1977,"$1,765,527",3,"2,260 sqft",9,"Sold: $1,730,000", 4," Forced Air, Fireplace(s)"," Ceiling Fan(s), Central Air", SingleFamily, San Ramon,Has HOA fee: No," $1,224,000"
91," 2896 Sombrero Cir, San Ramon, CA 94583",1980,"$1,296,527",3,"1,972 sqft",9,"Sold: $1,285,000", 4,,, SingleFamily, San Ramon,Has HOA fee: Yes," $537,541"
92," 2607 Totana Ct, San Ramon, CA 94583",1978,"$1,650,013",3,"2,586 sqft",8,"Sold: $1,650,000", 4, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $40 monthly," $552,889"
93," 3022 Lakemont Dr UNIT 3, San Ramon, CA 94582",1989,"$775,607",2,"1,474 sqft",9,"Sold: $760,000", 2, Forced Air," Ceiling Fan(s), Central Air", Condo, San Ramon,HOA fee: $547 monthly," $744,600"
94," 1096 Vista Pointe Cir, San Ramon, CA 94582",1996,"$1,105,405",3,"1,987 sqft",9,"Sold: $1,088,000", 3, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $302 monthly," $828,897"
95," 2130 Goldenrod Ln, San Ramon, CA 94582",1992,"$1,178,155",2,"1,392 sqft",9,"Sold: $1,170,000", 3, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $195 monthly," $714,612"
96," 24 Marilyn Pl, San Ramon, CA 94583",1971,"$1,205,968",2,"1,812 sqft",9,"Sold: $1,200,000", 3," Forced Air, Natural Gas", Central Air, SingleFamily, San Ramon,Has HOA fee: No," $351,473"
97," 4300 Canyon Crest Rd, San Ramon, CA 94582",1988,"$1,886,122",3,"2,852 sqft",9,"Sold: $1,850,000", 4,,, SingleFamily, San Ramon,Has HOA fee: Yes," $722,837"
98," 3078 Pine Valley Rd, San Ramon, CA 94583",1971,"$1,280,157",2,"1,544 sqft",9,"Sold: $1,260,000", 4, Forced air, Other, SingleFamily, San Ramon,Has HOA fee: Yes," $859,578"
99," 207 Lyndhurst Pl, San Ramon, CA 94583",2004,"$2,715,016",5,"5,008 sqft",9,"Sold: $2,715,000", 5, Zoned," Ceiling Fan(s), Zoned", SingleFamily, San Ramon,HOA fee: $173 monthly," $1,776,919"
100," 637 S Blackbrush Ln, San Ramon, CA 94582",1995,"$1,171,588",3,"1,904 sqft",9,"Sold: $1,156,000", 4, Forced Air, Central Air, Townhouse, San Ramon,HOA fee: $260 monthly," $674,710"
101," 200 Cliffcastle Ct, San Ramon, CA 94583",2013,"$2,582,365",4.5,"ba4,314 sqft",9,"Sold: $30,000", 5,, Central, Unknown, San Ramon,Has HOA fee: Yes," $1,943,853"
102," 184 Victory Cir, San Ramon, CA 94582",1993,"$1,499,445",3,"2,411 sqft",8,"Sold: $1,470,000", 4, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $113 monthly," $1,157,000"
103," 107 Stone Pine Ln, San Ramon, CA 94583",1993,"$586,783",2,988 sqft,8,"Sold: $582,000", 2, Forced Air, Central Air, Condo, San Ramon,HOA fee: $306 monthly," $500,000"
104," 6120 Kearny Way, San Ramon, CA 94582",2007,"$1,898,748",3,"3,064 sqft",9,"Sold: $1,880,000", 4, Zoned, Zoned, SingleFamily, San Ramon,Has HOA fee: No," $1,205,399"
105," 1171 Stoney Creek Dr, San Ramon, CA 94582",1993,"$1,403,932",2.5,"ba2,462 sqft",9,"Sold: $1,375,000", 4,,, SingleFamily, San Ramon,Has HOA fee: Yes," $820,771"
106," 2212 Maidenhair Way, San Ramon, CA 94582",2005,"$1,450,926",3,"2,019 sqft",9,"Sold: $1,445,000", 4, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $128 monthly," $731,772"
107," 281 Norris Canyon Ter APT C, San Ramon, CA 94583",1986,Est. total selling costs (9%),2,820 sqft,9,"Sold: $520,000", 1," Forced Air, Natural Gas", Central Air, Condo, San Ramon,HOA fee: $388 monthly," $504,390"
108," 6140 Lakeview Cir, San Ramon, CA 94582",1989,"$1,291,553",3,"2,064 sqft",9,"Sold: $1,275,000", 3, Forced Air, Central Air, Condo, San Ramon,HOA fee: $524 monthly," $766,507"
109," 41 Haven Pl, San Ramon, CA 94583",1970,"$1,433,572",2,"1,543 sqft",9,"Sold: $1,411,000", 4, Forced Air," Ceiling Fan(s), Central Air", SingleFamily, San Ramon,Has HOA fee: No," $936,619"
110," 9677 Thunderbird Dr, San Ramon, CA 94583",1977,"$1,533,626",3,"2,448 sqft",9,"Sold: $1,505,000", 4," Zoned, Fireplace(s)"," Ceiling Fan(s), Zoned", SingleFamily, San Ramon,Has HOA fee: No," $733,335"
111," 404 Merriwood Pl, San Ramon, CA 94582",1992,"$1,651,162",3,"2,952 sqft",9,"Sold: $1,630,000", 3, Zoned," Ceiling Fan(s), Zoned", SingleFamily, San Ramon,Has HOA fee: No," $1,281,364"
112," 32 Hidden Canyon Ct, San Ramon, CA 94582",1989,"$1,619,647",3,"2,758 sqft",9,"Sold: $1,575,000", 4, Forced air, Central, SingleFamily, San Ramon,Has HOA fee: Yes," $1,096,108"
113," 111 Deerwood Rd SUITE 288, San Ramon, CA 94583",1984,"$436,014",--,ba870 sqft,8,"Sold: $430,000",,,, Condo, San Ramon,Has HOA fee: Yes," $173,397"
114," 352 Winterwind Cir, San Ramon, CA 94583",1991,"$1,200,659",3,"1,651 sqft",8,"Sold: $1,180,000", 3, Forced Air," Ceiling Fan(s), Central Air", SingleFamily, San Ramon,HOA fee: $177 monthly," $622,413"
115," 7407 Sedgefield Ave, San Ramon, CA 94583",1962,"$1,492,536",3,"1,858 sqft",9,"Sold: $1,480,000", 4, Zoned, Central Air, SingleFamily, San Ramon,Has HOA fee: No," $1,152,600"
116," 230 Lakeridge Way, San Ramon, CA 94582",1989,"$1,331,412",3,"1,938 sqft",9,"Sold: $1,315,000", 3, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $225 monthly," $376,722"
117," 129 Pearlgrass Ct, San Ramon, CA 94582",1997,"$1,632,723",3,"2,306 sqft",9,"Sold: $1,611,000", 4, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $130 monthly," $537,127"
118," 9025 Alcosta Blvd APT 257, San Ramon, CA 94583",1971,"$485,990",2,"1,308 sqft",9,"Sold: $480,000", 3, Electric, Wall/Window Unit(s), Condo, San Ramon,HOA fee: $662 monthly," $183,068"
119," 2032 Longleaf Cir, San Ramon, CA 94582",2005,Est. total selling costs (8%),5,"4,118 sqft",9,"Sold: $2,355,000", 5, Zoned," Ceiling Fan(s), Zoned", SingleFamily, San Ramon,Has HOA fee: No," $1,718,094"
120," 1116 Overlook Ct, San Ramon, CA 94582",1981,"$1,808,306",3,"2,998 sqft",9,"Sold: $1,800,000", 5, Forced Air," Ceiling Fan(s), Central Air", SingleFamily, San Ramon,HOA fee: $200 annually," $950,380"
121," 3161 Ashbourne Cir, San Ramon, CA 94583",2012,"$2,388,776",5.5,"ba4,976 sqft",9,"Sold: $2,350,000", 5,,, Unknown, San Ramon,Has HOA fee: Yes," $2,074,997"
122," 7502 Stoneleaf Rd, San Ramon, CA 94582",2010,"$1,035,223",3,"2,203 sqft",9,"Sold: $1,028,888", 3, Forced Air, Central Air, Condo, San Ramon,HOA fee: $230 monthly," $824,200"
123," 9801 Broadmoor Dr, San Ramon, CA 94583",1971,"$1,287,125",2,"1,563 sqft",9,"Sold: $1,270,000", 3, Forced Air, Central Air, SingleFamily, San Ramon,Has HOA fee: No," $857,283"
124," 4300 Canyon Crest Rd W, San Ramon, CA 94582",1988,Est. total selling costs (8%),3,"2,852 sqft",9,"Sold: $1,850,000", 4," Zoned, Natural Gas, Solar"," Ceiling Fan(s), Zoned", SingleFamily, San Ramon,HOA fee: $325 annually,
125," 4011 Lilac Ridge Rd, San Ramon, CA 94582",2000,"$1,892,400",3,"2,739 sqft",9,"Sold: $1,870,000", 4, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $40 monthly," $613,750"
126," 3528 Browntail Way, San Ramon, CA 94582",2006,"$1,256,840",3,"1,606 sqft",9,"Sold: $1,250,000", 3, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $128 monthly," $879,146"
127," 30 Eagle Lake Pl UNIT 23, San Ramon, CA 94582",1990,"$1,018,543",2,"2,112 sqft",9,"Sold: $1,013,000", 3, Forced Air, Central Air, Condo, San Ramon,HOA fee: $798 monthly," $962,369"
128," 59 Dunbarton Ct, San Ramon, CA 94583",1986,"$1,810,748",3,"3,176 sqft",9,"Sold: $1,800,000", 4," Zoned, Natural Gas", Zoned, SingleFamily, San Ramon,Has HOA fee: No," $502,544"
129," 2432 Maidenhair Way, San Ramon, CA 94582",2008,"$1,273,776",3,"1,606 sqft",9,"Sold: $1,250,000", 3, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $128 monthly," $700,600"
130," 414 Fuchsia Ln, San Ramon, CA 94582",1996,"$1,556,356",3,"2,083 sqft",9,"Sold: $1,550,000", 3, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $130 monthly," $1,087,500"
131," 213 Glory Lily Ct, San Ramon, CA 94582",2005,"$2,607,282",4,"4,729 sqft",9,Coming soon: Mar 19., 6," Forced air, Gas", Central, SingleFamily, San Ramon,Has HOA fee: Yes," $1,826,359"
132," 89 Tumbleweed Ct, San Ramon, CA 94583",1985,"$1,909,129",2,"2,352 sqft",9,"Sold: $1,880,000", 4," Forced Air, Natural Gas", Central Air, SingleFamily, San Ramon,HOA fee: $40 monthly," $1,172,649"
133," 2 Windmill Ct, San Ramon, CA 94583",2000,"$2,071,471",5,"4,111 sqft",9,"Sold: $2,050,000", 6, Forced air, Central, SingleFamily, San Ramon,Has HOA fee: Yes," $1,716,000"
134," 836 Spring Brook Dr, San Ramon, CA 94582",1994,Est. total selling costs (8%),3,"2,366 sqft",9,"Sold: $1,550,000", 5, Zoned," Ceiling Fan(s), Central Air", SingleFamily, San Ramon,HOA fee: $145 annually," $982,853"
135," 7538 Stoneleaf Rd, San Ramon, CA 94582",2010,"$1,071,562",3,"2,203 sqft",9,"Sold: $1,050,000", 3, Forced Air, Central Air, Condo, San Ramon,HOA fee: $230 monthly," $835,635"
136," 510 Fallen Leaf Cir, San Ramon, CA 94583",1987,"$1,406,248",3,"2,294 sqft",8,"Sold: $1,380,000", 4," Forced Air, Fireplace(s)", Central Air, SingleFamily, San Ramon,Has HOA fee: No," $413,623"
137," 3586 Cinnamon Ridge Rd, San Ramon, CA 94582",2016,"$1,625,852",5,"2,906 sqft",9,"Sold: $1,609,000", 4, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $103 monthly," $1,478,792"
138," 633 Santander Dr, San Ramon, CA 94583",1979,"$1,663,560",2,"2,070 sqft",9,"Sold: $1,650,000", 4, Forced Air, Central Air, SingleFamily, San Ramon,HOA fee: $310 annually," $825,341"
139," 2850 Via Cordoba, San Ramon, CA 94583",1976,"$1,681,384",3,"2,202 sqft",8,"Sold: $1,650,000", 4," Forced Air, Natural Gas"," Ceiling Fan(s), Central Air, ENERGY STAR Qualified Equipment", SingleFamily, San Ramon,HOA fee: $117 quarterly," $629,994"
140," 7327 Balmoral Way, San Ramon, CA 94582",2007,Est. total selling costs (8%),5,"3,891 sqft",9,"Sold: $2,100,000", 5," Electric, Zoned"," Ceiling Fan(s), Zoned", SingleFamily, San Ramon,Has HOA fee: No," $1,249,288"
141," 1828 Barossa Dr, San Ramon, CA 94582",2002,Est. total selling costs (8%),3,"2,381 sqft",9,"Sold: $1,625,000", 4, Forced Air, Central Air, SingleFamily, San Ramon,Has HOA fee: No," $871,365"
142," 2091 Canyon Crest Ave, San Ramon, CA 94582",1990,"$1,734,440",3,"2,758 sqft",9,"Sold: $1,725,000", 4, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $27 monthly," $1,071,461"
143," 3438 Browntail Way, San Ramon, CA 94582",2006,"$1,455,222",3,"2,019 sqft",9,"Sold: $1,443,000", 4, Forced Air," Central Air, Other", SingleFamily, San Ramon,HOA fee: $128 monthly," $969,020"
144," 1131 Trumpet Vine Ln, San Ramon, CA 94582",2018,"$2,176,834",4,"2,909 sqft",8,"Sold: $2,150,000", 4, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $68 monthly," $1,725,126"
145," 3026 Lakemont Dr UNIT 4, San Ramon, CA 94582",1990,"$951,260",2,"1,778 sqft",9,"Sold: $940,000", 3, Natural Gas, Central Air, Condo, San Ramon,HOA fee: $559 monthly," $795,906"
146," 83 Rainbow Bridge Pl, San Ramon, CA 94582",1987,"$1,637,377",3,"2,166 sqft",8,"Sold: $1,610,000", 4," Forced Air, Natural Gas"," Ceiling Fan(s), Central Air", SingleFamily, San Ramon,HOA fee: $181 monthly," $961,932"
147," 2522 Basswood Dr, San Ramon, CA 94582",2005,"$1,723,171",3,"2,809 sqft",9,"Sold: $1,710,000", 4," Forced air, Gas", Central, SingleFamily, San Ramon,Has HOA fee: Yes," $1,237,000"
148," 406 Camberly Ct, San Ramon, CA 94583",2005,"$2,344,909",4,"4,261 sqft",9,"Sold: $2,300,000", 5, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $175 monthly," $1,880,000"
149," 2612 Paige Way, San Ramon, CA 94582",2006,"$1,828,905",5,"3,686 sqft",9,"Sold: $1,828,888", 4, Zoned, Zoned, SingleFamily, San Ramon,Has HOA fee: No," $1,112,894"
150," 3551 Ashbourne Cir, San Ramon, CA 94583",2003,"$2,915,871",6,"5,303 sqft",9,"Sold: $2,900,000", 4," Zoned, Natural Gas", Zoned, SingleFamily, San Ramon,HOA fee: $175 monthly," $2,029,679"
151," 600 Peaceful Valley Dr, San Ramon, CA 94582",1995,"$1,797,750",3,"2,570 sqft",9,"Sold: $1,780,000", 4, Zoned, Zoned, SingleFamily, San Ramon,HOA fee: $11 monthly," $891,517"
152," 7633 Stellaria Ln, San Ramon, CA 94582",2000,"$1,081,956",3,"1,462 sqft",9,"Sold: $1,075,000", 3, Forced Air," Ceiling Fan(s), Central Air", Townhouse, San Ramon,HOA fee: $277 monthly," $875,913"
153," 3578 Sandalford Way, San Ramon, CA 94582",2004,"$1,511,554",3,"2,962 sqft",9,"Sold: $1,500,000", 4, Zoned, Zoned, SingleFamily, San Ramon,Has HOA fee: No," $1,156,907"
154," 6117 Yardley Ln, San Ramon, CA 94582",2006,"$1,217,016",3,"2,479 sqft",9,"Sold: $1,205,000", 5," Zoned, Natural Gas"," Ceiling Fan(s), Zoned", Townhouse, San Ramon,HOA fee: $294 monthly," $864,884"
155," 3647 Crow Canyon Rd, San Ramon, CA 94582",1987,"$754,822",3,"1,386 sqft",9,"Sold: $740,000", 3, Forced Air, Central Air, Condo, San Ramon,HOA fee: $450 monthly," $609,907"
156," 1530 Cutter Ct, San Ramon, CA 94583",1996,"$820,680",3,"1,579 sqft",9,"Sold: $815,000", 2, Forced Air, Central Air, Townhouse, San Ramon,HOA fee: $385 monthly," $515,146"
